run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,FieldConditionModifier,StageTemperatureSum,comment,region_name
1,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r1i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
2,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.1_2018/2018-05,,,,r2i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
3,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r3i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
4,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r4i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
5,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r5i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
6,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r6i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
7,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r7i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
8,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r8i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
9,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r9i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
10,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r10i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
11,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r11i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
12,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r12i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
13,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LDS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2018/2018-05,,,,r13i1p1,,2017-09-01,2018-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE406
